1,1,0,43.2215462,-0.0523189,555.03,117.63,1.7,5.0,95732.5,49,-2232,1211,43.22,18,33.63,8.24,5176
1,1,0,43.2215424,-0.0523153,554.19,117.63,2.1,4.7,95732.5,143,-1708,945,41.34,18,33.85,8.25,5177
1,1,0,43.2215385,-0.0523140,553.62,116.73,1.5,4.0,95742.8,-249,-2298,1017,40.96,19,33.85,8.25,5178
1,1,0,43.2215347,-0.0523130,552.97,116.73,2.0,3.7,95761.5,128,-2183,1037,38.22,19,33.50,8.24,5179
1,1,0,43.2215309,-0.0523112,552.48,115.10,3.5,3.3,95761.5,-33,-2126,488,37.50,20,34.20,8.25,5180
1,1,0,43.2215233,-0.0523084,551.97,114.86,4.2,3.0,95764.3,160,-2012,655,37.23,19,34.20,8.25,5181
1,1,0,43.2215118,-0.0523039,551.46,114.86,4.5,2.8,95764.3,13,-1881,692,37.29,19,33.85,8.25,5182
1,1,0,43.2215080,-0.0522981,550.93,113.39,5.1,2.7,95781.1,-180,-2098,910,36.80,19,33.85,8.25,5183
1,1,0,43.2215004,-0.0522927,550.46,113.39,4.5,2.6,95782.8,-18,-2296,821,36.22,18,34.20,8.26,5184
1,1,0,43.2214928,-0.0522883,549.94,113.25,3.5,2.6,95782.8,27,-1818,553,35.73,18,34.20,8.25,5185
1,1,0,43.2214890,-0.0522861,549.36,112.29,3.1,2.7,95793.8,-13,-2035,513,35.52,18,34.54,8.26,5186
1,1,0,43.2214851,-0.0522853,548.72,112.29,2.1,2.8,95793.8,-99,-2055,498,35.90,18,33.85,8.25,5187
1,1,0,43.2214813,-0.0522855,548.07,111.17,1.1,3.0,95806.5,-12,-2287,739,35.81,18,33.50,8.25,5188
1,1,0,43.2214813,-0.0522856,547.44,111.17,0.3,3.0,95815.3,-44,-2422,935,35.94,18,34.20,8.25,5189
1,1,0,43.2214851,-0.0522836,546.83,110.41,1.4,3.0,95815.3,-40,-2320,1099,36.01,18,34.07,8.26,5190
1,1,0,43.2214890,-0.0522798,546.26,109.29,2.0,2.9,95828.2,47,-2196,860,35.52,19,34.07,8.25,5191
1,1,0,43.2214890,-0.0522742,545.71,109.29,3.0,2.8,95828.2,113,-2102,694,35.34,19,34.20,8.25,5192
1,1,0,43.2214928,-0.0522658,545.16,108.08,3.9,2.8,95842.1,63,-2203,748,34.33,19,34.20,8.25,5193
1,1,0,43.2214928,-0.0522549,544.57,108.08,4.6,2.8,95846.4,51,-2130,730,33.80,19,33.63,8.24,5194
1,1,0,43.2214928,-0.0522423,543.94,107.70,5.3,2.9,95846.4,61,-2200,627,32.43,19,34.42,8.26,5195
1,1,0,43.2214928,-0.0522289,543.33,106.73,5.6,3.0,95857.5,62,-2481,671,31.40,18,33.28,8.24,5196
1,1,0,43.2214890,-0.0522163,542.72,106.73,5.5,3.0,95857.5,43,-2332,713,30.40,19,33.41,8.23,5197
1,1,0,43.2214813,-0.0522056,542.10,105.77,5.4,3.0,95868.6,37,-2274,825,30.01,18,33.85,8.26,5198
1,1,0,43.2214737,-0.0521975,541.46,105.77,5.0,3.0,95879.5,32,-2368,890,29.14,19,33.63,8.24,5199
1,1,0,43.2214661,-0.0521922,540.85,104.82,4.3,3.0,95879.5,63,-2271,791,30.27,19,33.85,8.25,5200
1,1,0,43.2214584,-0.0521896,540.26,103.80,3.4,3.0,95891.2,96,-2560,828,29.77,19,33.98,8.24,5201
1,1,0,43.2214546,-0.0521893,539.72,103.80,2.3,2.8,95891.2,107,-2533,813,31.10,19,34.20,8.26,5202
1,1,0,43.2214546,-0.0521899,539.22,103.01,1.0,2.6,95900.3,73,-2359,713,31.28,19,33.85,8.25,5203
1,1,0,43.2214546,-0.0521897,538.71,103.01,0.4,2.6,95909.4,46,-2343,720,31.38,19,33.85,8.25,5204
1,1,0,43.2214546,-0.0521877,538.17,102.22,1.6,2.6,95909.4,50,-2539,843,32.04,19,34.42,8.26,5205
1,1,0,43.2214584,-0.0521829,537.62,101.38,2.7,2.6,95919.0,67,-2347,800,31.88,19,33.63,8.24,5206
1,1,0,43.2214622,-0.0521748,537.10,101.38,3.9,2.5,95919.0,126,-2280,761,31.63,19,33.63,8.25,5207
1,1,0,43.2214661,-0.0521452,535.92,100.58,5.3,2.3,95936.3,84,-2202,718,31.02,19,33.85,8.25,5209
1,1,0,43.2214661,-0.0521452,535.92,99.88,5.3,2.3,95936.3,84,-2202,718,31.02,19,33.85,8.25,5209
1,1,0,43.2214661,-0.0521387,535.71,99.88,5.2,2.2,95936.3,84,-2202,718,27.90,19,34.20,8.25,5210
1,1,0,43.2214699,-0.0521256,535.37,99.22,5.1,1.9,95943.9,61,-2094,614,27.90,18,33.98,8.24,5211
1,1,0,43.2214699,-0.0521128,535.02,99.22,5.1,1.8,95943.9,96,-1859,572,26.99,19,34.54,8.26,5212
1,1,0,43.2214699,-0.0521002,534.68,98.70,5.1,1.7,95949.9,77,-1791,539,25.97,19,33.85,8.25,5213
1,1,0,43.2214699,-0.0520880,534.27,98.70,5.0,1.8,95956.4,62,-1767,546,26.96,19,34.07,8.25,5214
1,1,0,43.2214737,-0.0520756,533.85,98.13,5.0,1.9,95956.4,66,-1860,567,26.01,19,33.85,8.25,5215
1,1,0,43.2214737,-0.0520633,533.39,97.49,5.1,2.0,95963.8,36,-1878,549,26.48,19,33.63,8.25,5216
1,1,0,43.2214737,-0.0520507,532.90,97.49,5.1,2.2,95963.8,78,-1895,593,25.53,19,33.85,8.25,5217
1,1,0,43.2214737,-0.0520377,532.39,96.69,5.3,2.3,95972.9,70,-1916,594,24.52,19,34.20,8.25,5218
1,1,0,43.2214699,-0.0520246,531.88,96.69,5.5,2.4,95982.1,77,-2053,635,25.15,18,34.20,8.25,5219
1,1,0,43.2214699,-0.0520121,531.34,95.89,5.4,2.5,95982.1,54,-1960,596,24.12,18,34.20,8.25,5220
1,1,0,43.2214622,-0.0519998,530.79,95.06,5.4,2.6,95991.7,54,-1938,620,24.09,18,33.85,8.24,5221
1,1,0,43.2214584,-0.0519888,530.22,95.06,5.2,2.7,95991.7,77,-2122,674,23.09,18,34.20,8.25,5222
1,1,0,43.2214546,-0.0519790,529.65,94.15,4.9,2.7,96002.1,115,-2245,711,23.34,17,33.50,8.25,5223
1,1,0,43.2214317,-0.0519569,526.64,94.15,0.6,2.6,96031.7,59,-2111,663,22.62,17,33.85,8.25,5228
1,1,0,43.2214317,-0.0519561,526.42,91.58,0.6,2.5,96041.3,59,-2111,663,22.62,18,33.85,8.24,5228
1,1,0,43.2214317,-0.0519550,526.22,90.74,1.0,2.4,96041.3,59,-2111,663,22.62,18,33.72,8.25,5229
1,1,0,43.2214317,-0.0519537,525.98,90.74,1.3,2.4,96041.3,61,-2061,666,22.62,18,33.63,8.23,5229
1,1,0,43.2214317,-0.0519537,525.98,90.74,1.3,2.4,96041.3,65,-2109,682,22.62,18,33.63,8.24,5230
1,1,0,43.2214317,-0.0519537,525.98,90.74,1.3,2.4,96041.3,65,-2109,682,22.62,18,34.07,8.25,5230
1,1,0,43.2214317,-0.0519521,525.78,90.09,1.6,2.3,96048.8,99,-1919,593,22.62,18,33.85,8.25,5230
1,1,0,43.2214355,-0.0519500,525.58,90.09,2.0,2.2,96048.8,99,-1919,593,22.84,18,34.20,8.25,5231
1,1,0,43.2214394,-0.0519448,525.13,90.09,2.7,2.2,96048.8,64,-2028,642,22.73,18,34.20,8.25,5232
1,1,0,43.2214394,-0.0519374,524.64,89.45,3.5,2.3,96056.2,88,-2415,749,22.14,19,34.20,8.25,5233
1,1,0,43.2214432,-0.0519276,524.22,89.45,4.4,2.2,96065.0,47,-1960,631,21.60,19,34.20,8.25,5234
1,1,0,43.2214432,-0.0519150,523.72,88.68,5.5,2.4,96065.0,61,-1969,711,20.78,19,34.20,8.25,5235
1,1,0,43.2214470,-0.0519006,523.22,87.87,6.0,2.4,96074.3,53,-2235,729,19.78,17,33.85,8.25,5236
1,1,0,43.2214432,-0.0518853,522.66,87.87,6.4,2.6,96074.3,86,-2040,644,19.01,17,33.85,8.25,5237
1,1,0,43.2214203,-0.0518414,520.56,87.87,5.8,2.8,96074.3,93,-2479,788,17.74,15,34.42,8.26,5240
1,1,0,43.2214165,-0.0518368,520.29,85.09,5.6,2.8,96106.4,93,-2479,788,17.74,16,33.85,8.25,5240
1,1,0,43.2214127,-0.0518327,520.02,85.09,5.1,2.8,96106.4,74,-2247,726,17.74,16,34.76,8.25,5241
1,1,0,43.2214127,-0.0518327,520.02,85.09,5.1,2.8,96106.4,74,-2247,726,17.74,16,34.42,8.25,5241
1,1,0,43.2214127,-0.0518291,519.73,85.09,4.8,2.8,96106.4,74,-2247,726,16.20,17,34.20,8.25,5242
1,1,0,43.2214050,-0.0518233,519.22,84.11,3.8,2.7,96117.7,82,-2227,670,15.91,17,33.85,8.25,5243
1,1,0,43.2213974,-0.0518198,518.68,84.11,2.9,2.7,96125.6,70,-2019,633,16.88,17,34.20,8.25,5244
1,1,0,43.2213936,-0.0518181,518.10,83.41,2.2,2.8,96125.6,50,-1927,677,17.52,17,34.20,8.25,5245
1,1,0,43.2213936,-0.0518179,517.51,82.40,1.5,2.8,96137.3,80,-2406,782,17.38,17,34.20,8.25,5246
1,1,0,43.2213936,-0.0518183,516.94,82.40,0.6,2.8,96137.3,104,-2618,847,17.93,17,33.85,8.25,5247
1,1,0,43.2213936,-0.0518180,516.43,81.48,0.4,2.7,96147.9,48,-2318,728,17.97,18,34.20,8.25,5248
1,1,0,43.2213936,-0.0518164,515.91,81.48,1.7,2.7,96157.3,40,-1926,613,18.35,18,34.20,8.25,5249
1,1,0,43.2213974,-0.0518122,515.32,80.66,3.1,2.8,96157.3,89,-2332,804,18.35,18,34.20,8.25,5250
1,1,0,43.2214012,-0.0518048,514.68,79.69,4.0,2.9,96168.5,81,-2596,830,17.57,18,34.20,8.25,5251
1,1,0,43.2214050,-0.0517947,514.06,79.69,4.6,3.0,96168.5,65,-2214,701,17.18,19,34.20,8.25,5252
1,1,0,43.2214050,-0.0517822,513.40,78.72,5.3,3.1,96179.6,45,-2253,770,16.30,18,34.20,8.25,5253
1,1,0,43.2214050,-0.0517691,512.78,78.72,5.4,3.1,96190.8,79,-2390,812,15.69,19,34.20,8.25,5254
1,1,0,43.2214012,-0.0517565,512.15,77.76,5.3,3.1,96190.8,109,-2355,743,14.77,19,33.85,8.25,5255
1,1,0,43.2213974,-0.0517460,511.52,76.75,4.9,3.1,96202.4,95,-2352,743,14.27,17,33.85,8.25,5256
1,1,0,43.2213936,-0.0517380,510.92,76.75,4.5,3.1,96202.4,55,-2255,736,13.53,17,33.85,8.25,5257
1,1,0,43.2213860,-0.0517334,510.28,75.78,3.7,3.1,96213.6,92,-2467,810,14.71,18,33.85,8.25,5258
1,1,0,43.2213821,-0.0517316,509.66,75.78,2.6,3.1,96225.6,66,-2483,787,14.55,15,33.85,8.25,5259
1,1,0,43.2213783,-0.0517317,509.02,74.74,1.2,3.1,96225.6,58,-2375,770,15.79,19,33.50,8.25,5260
1,1,0,43.2213783,-0.0517321,508.36,73.71,0.2,3.2,96237.4,68,-2282,759,16.34,18,33.85,8.25,5261
1,1,0,43.2213783,-0.0517316,507.72,73.71,1.3,3.2,96237.4,87,-2350,783,16.50,18,33.63,8.25,5262
1,1,0,43.2213821,-0.0517290,507.08,72.70,2.2,3.1,96249.0,104,-2491,776,16.64,18,33.85,8.25,5263
1,1,0,43.2213898,-0.0517232,506.43,72.70,3.5,3.2,96260.8,112,-2422,753,16.55,17,33.85,8.25,5264
1,1,0,43.2213936,-0.0517143,505.80,71.67,4.2,3.2,96260.8,47,-2157,710,15.78,18,33.85,8.25,5265
1,1,0,43.2213936,-0.0517034,505.15,70.66,4.6,3.2,96272.6,51,-2180,724,15.08,17,34.20,8.25,5266
1,1,0,43.2213936,-0.0516914,504.50,70.66,4.8,3.2,96272.6,79,-2427,821,14.28,16,33.85,8.25,5267
1,1,0,43.2213898,-0.0516807,503.80,69.54,4.6,3.3,96285.4,54,-2372,781,14.01,17,33.50,8.25,5268
1,1,0,43.2213860,-0.0516718,503.14,69.54,4.2,3.3,96297.8,78,-2347,764,13.34,17,34.20,8.25,5269
1,1,0,43.2213783,-0.0516657,502.48,68.47,3.5,3.3,96297.8,71,-2330,800,13.36,18,33.85,8.25,5270
1,1,0,43.2213745,-0.0516625,501.85,67.43,2.6,3.2,96309.7,62,-2358,733,13.01,17,33.85,8.25,5271
1,1,0,43.2213745,-0.0516617,501.17,67.43,1.9,3.3,96309.7,87,-1989,611,14.16,18,34.42,8.26,5272
1,1,0,43.2213745,-0.0516624,500.47,66.47,0.8,3.3,96320.8,94,-2341,756,14.10,18,33.50,8.25,5273
1,1,0,43.2213745,-0.0516635,499.79,66.47,0.5,3.3,96334.7,104,-2613,824,15.23,17,34.20,8.25,5274
1,1,0,43.2213745,-0.0516639,499.23,65.27,0.6,3.2,96334.7,137,-2956,919,15.72,17,33.85,8.25,5275
1,1,0,43.2213745,-0.0516644,498.75,64.31,0.7,2.9,96345.7,102,-2035,621,15.76,17,33.85,8.25,5276
1,1,0,43.2213745,-0.0516653,498.35,64.31,0.7,2.7,96345.7,38,-1881,584,15.62,18,33.28,8.24,5277
1,1,0,43.2213745,-0.0516662,497.99,63.71,1.2,2.4,96352.7,64,-2131,621,15.69,20,33.85,8.25,5278
1,1,0,43.2213783,-0.0516665,497.61,63.71,1.3,2.3,96360.9,39,-2249,681,15.46,19,34.20,8.25,5279
1,1,0,43.2213783,-0.0516661,497.41,62.99,1.6,2.2,96360.9,72,-2124,700,15.55,19,33.85,8.25,5281
1,1,0,43.2213898,-0.0516572,496.25,62.31,2.9,2.3,96368.8,72,-2124,700,15.55,20,34.20,8.24,5281
1,1,0,43.2213898,-0.0516572,496.25,61.54,2.9,2.3,96377.7,102,-2221,717,15.55,20,33.85,8.25,5282
1,1,0,43.2213936,-0.0516501,495.74,61.54,3.3,2.4,96377.7,80,-2191,705,14.01,20,34.20,8.25,5283
1,1,0,43.2213936,-0.0516417,495.24,61.54,3.6,2.4,96386.7,82,-2153,684,13.43,19,34.20,8.25,5284
1,1,0,43.2213936,-0.0516329,494.72,60.76,3.6,2.5,96386.7,59,-2101,642,12.89,19,34.20,8.25,5285
1,1,0,43.2213898,-0.0516246,494.21,59.93,3.7,2.5,96396.3,52,-2074,679,12.45,18,34.20,8.25,5286
1,1,0,43.2213860,-0.0516178,493.61,59.93,3.7,2.7,96396.3,88,-2134,692,12.01,18,33.50,8.25,5287
1,1,0,43.2213821,-0.0516128,493.02,58.96,3.5,2.8,96407.5,97,-2311,733,11.94,19,33.98,8.25,5288
1,1,0,43.2213745,-0.0516095,492.44,58.96,3.2,2.8,96418.5,79,-2270,730,12.50,20,33.85,8.25,5289
1,1,0,43.2213707,-0.0516083,491.90,58.00,3.0,2.7,96418.5,66,-2237,707,12.62,20,33.85,8.25,5290
1,1,0,43.2213669,-0.0516087,491.39,57.15,2.5,2.6,96428.3,87,-2266,682,13.11,18,33.85,8.25,5291
1,1,0,43.2213593,-0.0516103,490.86,57.15,2.1,2.6,96428.3,63,-2159,695,13.57,19,33.85,8.25,5292
1,1,0,43.2213593,-0.0516126,490.38,56.37,1.5,2.6,96437.3,44,-2097,673,13.89,18,34.20,8.25,5293
1,1,0,43.2213593,-0.0516149,489.86,56.37,0.9,2.6,96446.6,88,-1986,649,14.21,19,33.85,8.25,5294
1,1,0,43.2213593,-0.0516167,489.31,55.56,1.0,2.6,96446.6,77,-2135,684,14.10,20,33.85,8.25,5295
1,1,0,43.2213631,-0.0516168,488.74,54.63,1.5,2.7,96457.4,63,-2117,661,13.66,20,34.42,8.26,5296
1,1,0,43.2213669,-0.0516145,488.11,54.63,2.2,2.9,96457.4,92,-2185,720,13.68,18,33.50,8.25,5297
1,1,1,43.2213707,-0.0516106,487.33,53.86,2.1,3.3,96466.3,-11,-272,144,13.10,18,33.85,8.25,5298
1,1,1,43.2213707,-0.0516062,486.05,53.86,2.4,4.4,96481.1,79,-167,121,12.23,19,33.50,8.25,5299
1,1,1,43.2213745,-0.0516016,484.80,52.58,2.1,5.1,96481.1,178,-5484,2756,12.06,19,33.50,8.25,5300
1,1,1,43.2213707,-0.0515992,483.86,50.53,1.7,4.9,96504.8,625,-651,-380,11.96,17,33.85,8.25,5301
1,1,1,43.2213669,-0.0515991,482.88,50.53,2.0,4.9,96504.8,-254,-3012,2332,12.23,18,33.85,8.25,5302
1,1,1,43.2213631,-0.0516010,482.04,48.78,1.6,4.6,96524.9,478,-1241,-144,12.83,18,34.32,8.24,5303
1,1,1,43.2213593,-0.0516028,481.01,48.78,0.8,4.8,96542.5,-746,-2570,1169,13.64,17,33.85,8.25,5304
1,1,1,43.2213593,-0.0516036,480.17,47.26,0.3,4.6,96542.5,1002,-2102,866,14.30,17,33.85,8.24,5305
1,1,1,43.2213631,-0.0516045,479.35,45.81,0.6,4.3,96559.2,223,-2199,712,14.10,18,33.85,8.25,5306
1,1,1,43.2213593,-0.0516073,478.54,45.81,1.4,4.2,96559.2,594,-1847,1365,14.56,17,33.98,8.24,5307
1,1,1,43.2213593,-0.0516110,477.72,44.63,2.2,4.1,96572.9,188,-2313,505,14.68,17,33.85,8.25,5308
1,1,1,43.2213554,-0.0516132,476.84,44.63,3.1,4.3,96589.3,831,-2131,999,15.37,17,33.85,8.25,5309
1,1,1,43.2213478,-0.0516126,475.93,43.21,3.0,4.4,96589.3,109,-2566,1503,16.28,18,33.85,8.24,5310
1,1,1,43.2213440,-0.0516091,475.07,41.79,2.2,4.4,96605.7,-19,-2136,1300,16.74,18,33.85,8.25,5311
1,1,1,43.2213440,-0.0516067,474.10,41.79,1.2,4.5,96605.7,215,-2621,1797,17.05,18,34.20,8.25,5312
1,1,1,43.2213402,-0.0516082,473.17,40.00,2.2,4.6,96626.3,187,-2087,1117,16.95,17,33.63,8.24,5313
1,1,1,43.2213326,-0.0516087,472.21,40.00,3.0,4.7,96644.5,564,-2592,1389,17.85,19,34.20,8.25,5314
1,1,1,43.2213326,-0.0516059,471.32,38.43,2.5,4.6,96644.5,-16,-2346,820,19.04,19,34.07,8.25,5315
1,1,1,43.2213287,-0.0516045,470.36,37.04,1.1,4.7,96660.6,420,-2192,770,18.84,19,33.50,8.25,5316
1,1,1,43.2213249,-0.0516053,469.44,37.04,2.3,4.6,96660.6,418,-2863,863,19.10,18,33.63,8.25,5317
1,1,1,43.2213173,-0.0516040,468.62,35.66,2.6,4.4,96676.6,861,-2100,896,18.38,19,33.50,8.25,5318
1,1,1,43.2213173,-0.0516020,467.78,35.66,1.4,4.3,96692.8,341,-2270,1504,18.95,19,34.42,8.25,5319
1,1,1,43.2213135,-0.0516030,466.98,34.25,1.9,4.2,96692.8,185,-2217,885,19.45,19,33.98,8.24,5320
1,1,1,43.2213097,-0.0516034,466.14,32.89,2.9,4.2,96708.6,367,-2000,1125,19.51,19,33.85,8.25,5321
1,1,1,43.2213058,-0.0515996,465.23,32.89,2.7,4.4,96708.6,201,-1811,878,19.65,19,34.76,8.25,5322
1,1,1,43.2213020,-0.0515945,464.16,31.57,2.5,4.8,96723.9,521,-3671,1062,19.39,19,33.85,8.24,5323
1,1,1,43.2213020,-0.0515910,463.26,31.57,1.0,4.7,96743.2,727,-2989,808,18.92,19,34.07,8.25,5324
1,1,1,43.2213058,-0.0515899,462.45,29.90,0.8,4.3,96743.2,401,-1946,1005,18.18,19,33.85,8.25,5325
1,1,1,43.2213058,-0.0515898,461.74,28.49,1.6,3.9,96759.4,639,-2846,1448,18.06,18,33.50,8.23,5326
