1,1,0,43.2215462,-0.0523189,555.03,117.63,1.7,5.0,95732.5,49,-2232,1211,43.22,18,33.63,8.24,5176
1,1,1,43.2213135,-0.0515869,461.04,28.49,2.9,3.7,96759.4,660,-2777,1416,19.04,18,33.85,8.24,5327
1,1,1,43.2213135,-0.0515801,460.31,27.45,3.1,3.7,96771.5,415,-2606,1249,18.86,18,34.20,8.25,5328
1,1,1,43.2213135,-0.0515742,459.48,27.45,2.2,3.9,96785.4,314,-3207,1812,18.70,18,34.20,8.24,5329
1,1,1,43.2213135,-0.0515723,458.74,26.25,0.8,3.8,96785.4,852,-2238,1132,18.34,19,33.85,8.25,5330
1,1,1,43.2213135,-0.0515694,458.03,24.98,1.6,3.7,96800.1,360,-2396,813,18.24,19,33.85,8.25,5331
1,1,1,43.2213135,-0.0515646,457.28,24.98,2.2,3.7,96800.1,914,-2619,1420,19.19,19,34.20,8.24,5332
1,1,1,43.2213097,-0.0515619,456.53,23.88,1.6,3.7,96812.9,463,-2022,511,18.95,19,34.20,8.25,5333
1,1,1,43.2213097,-0.0515608,455.79,23.88,0.7,3.7,96826.8,334,-2677,1519,19.32,19,33.85,8.26,5334
1,1,1,43.2213097,-0.0515570,454.97,22.68,2.0,3.9,96826.8,703,-2647,1268,20.24,19,33.50,8.25,5335
1,1,1,43.2213058,-0.0515517,454.21,21.44,2.6,3.9,96841.0,344,-2517,1252,19.21,18,33.50,8.25,5336
1,1,1,43.2213020,-0.0515495,453.36,21.44,1.6,4.0,96841.0,343,-2421,1301,19.96,17,33.85,8.25,5337
1,1,1,43.2213020,-0.0515479,452.56,20.18,1.0,4.0,96855.7,607,-2654,1561,19.69,18,33.85,8.25,5338
1,1,1,43.2213020,-0.0515432,451.68,20.18,2.3,4.2,96870.7,503,-1674,594,20.55,19,33.85,8.25,5339
1,1,1,43.2212982,-0.0515385,450.88,18.88,2.4,4.1,96870.7,190,-2061,1072,21.36,18,33.19,8.23,5340
1,1,1,43.2212944,-0.0515375,449.91,17.47,1.2,4.4,96887.0,738,-2093,1094,20.93,20,34.07,8.25,5341
1,1,1,43.2212944,-0.0515371,448.99,17.47,0.5,4.5,96887.0,580,-2816,1120,22.06,20,34.07,8.25,5342
1,1,1,43.2212944,-0.0515330,448.01,15.97,1.8,4.7,96904.5,623,-2452,1142,22.06,20,33.50,8.25,5343
1,1,1,43.2212944,-0.0515295,447.04,15.97,1.9,4.8,96921.6,487,-2801,1273,23.07,19,33.41,8.24,5344
1,1,1,43.2212944,-0.0515294,446.10,14.49,0.5,4.7,96921.6,743,-3210,1790,24.14,20,33.50,8.25,5345
1,1,1,43.2212944,-0.0515274,445.20,12.99,1.1,4.6,96939.0,447,-2074,760,23.58,21,33.85,8.24,5346
1,1,1,43.2212944,-0.0515229,444.21,12.99,2.0,4.7,96939.0,86,-2544,1416,24.21,21,33.85,8.25,5347
1,1,1,43.2212906,-0.0515210,443.23,11.45,1.2,4.8,96956.8,825,-2324,1285,24.01,21,33.63,8.24,5348
1,1,1,43.2212906,-0.0515205,442.33,11.45,0.3,4.6,96974.7,606,-2690,1089,25.23,21,34.07,8.26,5349
1,1,1,43.2212906,-0.0515170,441.39,9.90,1.7,4.7,96974.7,549,-2054,931,26.54,21,33.85,8.25,5350
1,1,1,43.2212868,-0.0515129,440.40,8.53,2.3,4.8,96990.6,405,-2437,1167,26.40,20,33.85,8.25,5351
1,1,1,43.2212868,-0.0515127,439.35,8.53,0.8,5.0,96990.6,429,-2410,1279,26.38,19,33.98,8.24,5352
1,1,1,43.2212868,-0.0515121,438.31,7.02,0.8,5.1,97008.2,550,-2376,1259,25.68,20,33.50,8.25,5353
1,1,1,43.2212868,-0.0515080,437.36,7.02,2.0,4.9,97024.6,322,-2166,1012,27.01,20,33.50,8.25,5354
1,1,1,43.2212830,-0.0515056,436.36,5.60,1.2,5.0,97024.6,578,-3085,1831,27.43,21,33.85,8.25,5355
1,1,1,43.2212830,-0.0515070,435.38,4.05,0.8,4.9,97042.6,1101,-2686,1337,27.32,21,33.85,8.25,5356
1,1,1,43.2212830,-0.0515056,434.54,4.05,1.1,4.6,97042.6,359,-2356,587,28.06,21,33.50,8.25,5357
1,1,1,43.2212830,-0.0515030,433.64,2.52,1.4,4.5,97060.4,425,-3007,1951,28.02,21,33.85,8.25,5358
1,1,1,43.2212791,-0.0515036,432.77,2.52,1.3,4.4,97076.1,658,-1781,653,28.74,21,33.50,8.25,5359
1,1,1,43.2212791,-0.0515046,431.88,1.16,0.3,4.4,97076.1,620,-3013,1225,30.02,19,33.85,8.25,5360
1,1,1,43.2212791,-0.0515024,430.90,-0.19,1.1,4.6,97091.8,606,-1969,789,29.64,19,34.20,8.25,5361
1,1,1,43.2212753,-0.0514994,430.07,-0.19,1.7,4.4,97091.8,348,-2766,1270,29.97,20,33.85,8.25,5362
1,1,1,43.2212753,-0.0514998,429.32,-1.85,0.4,4.1,97111.1,37,-123,-178,29.89,20,33.85,8.25,5363
1,1,1,43.2212753,-0.0515030,428.77,-1.85,1.9,3.6,97114.6,1182,-2805,516,31.63,17,33.85,8.25,5364
1,1,1,43.2212753,-0.0515013,429.20,-2.15,0.3,1.5,97114.6,543,-2010,-94,32.01,20,33.85,8.25,5365
1,1,1,43.2212753,-0.0515008,429.37,-2.09,0.1,0.6,97113.9,575,-1991,-95,32.01,21,33.72,8.25,5366
1,1,1,43.2212753,-0.0515008,429.41,-2.09,0.0,0.2,97113.9,567,-1994,-98,31.94,21,33.85,8.25,5367
1,1,1,43.2212753,-0.0515008,429.41,-2.05,0.0,0.1,97113.4,569,-1992,-99,32.01,21,33.85,8.25,5368
1,1,1,43.2212753,-0.0515007,429.41,-2.05,0.0,0.1,97113.5,569,-1990,-97,31.97,21,33.85,8.25,5369
1,1,1,43.2212753,-0.0515007,429.42,-2.06,0.1,0.0,97113.5,572,-1992,-96,32.22,21,33.85,8.25,5370
1,1,1,43.2212753,-0.0515007,429.42,-2.05,0.0,-0.0,97113.4,573,-1987,-93,32.22,22,33.28,8.24,5371
1,1,1,43.2212753,-0.0515007,429.42,-2.05,0.0,0.0,97113.4,572,-1995,-95,32.21,21,33.85,8.25,5372
1,1,1,43.2212753,-0.0515007,429.42,-2.05,0.0,0.0,97113.3,574,-1991,-92,32.31,22,34.07,8.25,5373
1,1,1,43.2212753,-0.0515007,429.43,-2.05,0.0,0.0,97113.4,571,-1993,-99,32.30,22,33.85,8.25,5374
1,1,1,43.2212753,-0.0515008,429.44,-2.05,0.0,0.0,97113.4,575,-1993,-95,32.48,22,33.98,8.24,5375
1,1,1,43.2212753,-0.0515009,429.45,-2.05,0.1,-0.0,97113.4,569,-1994,-93,32.73,21,33.98,8.25,5376
1,1,1,43.2212753,-0.0515009,429.46,-2.05,0.0,-0.0,97113.4,567,-1992,-98,32.73,21,33.85,8.25,5377
1,1,1,43.2212753,-0.0515009,429.47,-2.05,0.0,-0.0,97113.3,573,-1988,-97,32.45,21,33.72,8.26,5378
1,1,1,43.2212753,-0.0515009,429.48,-2.05,0.0,-0.0,97113.3,573,-1992,-98,32.45,21,33.85,8.25,5379
1,1,1,43.2212753,-0.0515009,429.49,-2.04,0.0,-0.0,97113.3,569,-1989,-97,32.51,21,33.72,8.26,5380
1,1,1,43.2212753,-0.0515010,429.49,-2.05,0.0,0.0,97113.4,571,-1991,-94,32.51,20,33.63,8.24,5381
1,1,1,43.2212753,-0.0515010,429.51,-2.05,0.0,-0.0,97113.4,575,-1989,-96,32.51,20,33.98,8.25,5382
1,1,1,43.2212753,-0.0515011,429.51,-2.06,0.0,0.0,97113.5,567,-1995,-95,32.51,20,34.07,8.25,5383
1,1,1,43.2212753,-0.0515011,429.52,-2.06,0.0,-0.0,97113.5,573,-1990,-99,32.08,20,33.38,8.26,5384
1,1,1,43.2212753,-0.0515012,429.52,-2.06,0.0,0.0,97113.5,574,-1992,-93,32.08,20,33.85,8.25,5385
1,1,1,43.2212753,-0.0515012,429.53,-2.07,0.0,-0.0,97113.6,568,-1992,-93,32.09,20,33.85,8.25,5386
1,1,1,43.2212753,-0.0515013,429.54,-2.07,0.0,-0.0,97113.6,568,-1993,-92,30.95,20,33.85,8.25,5387
1,1,1,43.2212753,-0.0515013,429.54,-2.06,0.1,0.0,97113.5,573,-1990,-90,30.95,20,34.07,8.26,5388
1,1,1,43.2212753,-0.0515013,429.55,-2.06,0.0,0.0,97113.5,570,-1992,-97,29.88,20,33.85,8.25,5389
1,1,1,43.2212753,-0.0515013,429.56,-2.06,0.0,-0.0,97113.5,566,-1992,-98,29.88,20,33.41,8.24,5390
1,1,1,43.2212753,-0.0515014,429.57,-2.05,0.0,-0.0,97113.4,570,-1987,-94,29.13,21,33.63,8.24,5391
1,1,1,43.2212753,-0.0515014,429.59,-2.05,0.0,-0.0,97113.4,573,-1991,-89,28.48,21,33.85,8.25,5392
1,1,1,43.2212753,-0.0515015,429.59,-2.06,0.0,0.0,97113.5,570,-1995,-99,28.48,21,33.85,8.25,5393
1,1,1,43.2212753,-0.0515015,429.60,-2.06,0.0,-0.0,97113.5,573,-1993,-92,28.49,21,33.85,8.25,5394
1,1,1,43.2212753,-0.0515015,429.60,-2.06,0.0,0.0,97113.5,571,-1990,-94,27.92,22,34.20,8.25,5395
1,1,1,43.2212753,-0.0515016,429.62,-2.05,0.0,-0.0,97113.4,567,-1994,-98,27.92,22,33.85,8.25,5396
1,1,1,43.2212753,-0.0515016,429.62,-2.05,0.0,-0.0,97113.5,570,-1996,-94,26.98,22,33.85,8.25,5397
1,1,1,43.2212753,-0.0515017,429.63,-2.06,0.0,0.0,97113.5,569,-1993,-97,26.75,22,33.85,8.24,5398
1,1,1,43.2212753,-0.0515017,429.64,-2.06,0.0,-0.0,97113.6,573,-1992,-97,26.75,22,34.07,8.25,5399
1,1,1,43.2212753,-0.0515017,429.65,-2.07,0.1,-0.0,97113.6,570,-1993,-95,26.54,22,33.85,8.25,5400
1,1,1,43.2212753,-0.0515017,429.65,-2.06,0.0,-0.0,97113.5,573,-1990,-95,26.54,22,34.20,8.25,5401
1,1,1,43.2212753,-0.0515017,429.67,-2.06,0.0,-0.0,97113.6,569,-1991,-91,26.10,21,33.85,8.25,5402
1,1,1,43.2212753,-0.0515017,429.67,-2.07,0.0,-0.0,97113.6,572,-1995,-94,26.10,21,33.85,8.24,5403
1,1,1,43.2212753,-0.0515018,429.68,-2.07,0.0,-0.0,97113.5,568,-1995,-98,25.38,21,33.28,8.24,5404
1,1,1,43.2212753,-0.0515018,429.69,-2.06,0.0,-0.0,97113.5,572,-1990,-96,25.38,21,33.85,8.25,5405
1,1,1,43.2212753,-0.0515018,429.70,-2.06,0.0,-0.0,97113.5,571,-1998,-94,25.08,21,33.85,8.24,5406
1,1,1,43.2212753,-0.0515018,429.70,-2.06,0.0,-0.0,97113.7,571,-1992,-92,25.26,21,33.50,8.24,5407
1,1,1,43.2212753,-0.0515018,429.71,-2.08,0.0,0.0,97113.7,568,-1990,-96,25.27,21,33.72,8.26,5408
1,1,1,43.2212753,-0.0515018,429.72,-2.08,0.0,-0.0,97113.8,570,-1990,-96,25.29,21,33.50,8.24,5409
1,1,1,43.2212753,-0.0515018,429.73,-2.09,0.1,0.0,97113.8,570,-1988,-97,25.30,21,33.72,8.25,5410
1,1,1,43.2212753,-0.0515018,429.74,-2.07,0.1,0.0,97113.7,573,-1991,-101,26.16,21,34.20,8.24,5411
1,1,1,43.2212753,-0.0515018,429.75,-2.07,0.0,-0.0,97113.8,571,-1995,-94,26.15,21,34.07,8.26,5412
1,1,1,43.2212753,-0.0515018,429.76,-2.08,0.0,0.0,97113.8,571,-1991,-98,26.70,21,34.54,8.25,5413
1,1,1,43.2212753,-0.0515017,429.76,-2.08,0.0,0.0,97113.6,568,-1993,-99,26.62,21,33.63,8.24,5414
1,1,1,43.2212753,-0.0515018,429.77,-2.07,0.0,0.0,97113.6,571,-1992,-99,26.61,21,33.85,8.24,5415
1,1,1,43.2212753,-0.0515018,429.78,-2.07,0.0,-0.0,97113.6,573,-1990,-99,26.61,21,34.07,8.26,5416
1,1,1,43.2212753,-0.0515018,429.79,-2.07,0.0,-0.0,97113.6,569,-1987,-93,26.61,22,34.07,8.25,5417
1,1,1,43.2212753,-0.0515018,429.79,-2.07,0.1,0.0,97113.6,572,-1988,-97,27.37,22,33.50,8.25,5418
1,1,1,43.2212753,-0.0515018,429.80,-2.07,0.1,-0.0,97113.7,568,-1996,-101,27.37,22,33.63,8.25,5419
1,1,1,43.2212753,-0.0515018,429.81,-2.08,0.0,0.0,97113.7,565,-1990,-94,27.96,22,33.50,8.25,5420
1,1,1,43.2212753,-0.0515018,429.82,-2.06,0.0,0.0,97113.5,571,-1993,-94,27.96,21,34.20,8.25,5421
1,1,1,43.2212753,-0.0515018,429.83,-2.06,0.0,-0.0,97113.5,569,-1991,-96,27.90,22,33.63,8.24,5422
1,1,1,43.2212753,-0.0515018,429.83,-2.06,0.0,-0.0,97113.5,569,-1990,-96,27.90,22,34.10,8.24,5423
1,1,1,43.2212753,-0.0515019,429.84,-2.06,0.0,0.0,97113.4,571,-1995,-92,27.72,22,34.42,8.26,5424
1,1,1,43.2212753,-0.0515019,429.85,-2.05,0.0,-0.0,97113.4,571,-1994,-100,27.46,22,33.85,8.25,5425
1,1,1,43.2212753,-0.0515019,429.87,-2.07,0.0,-0.0,97113.6,567,-1993,-99,27.46,22,33.85,8.25,5426
1,1,1,43.2212753,-0.0515019,429.88,-2.07,0.0,-0.0,97113.5,570,-1992,-90,27.19,22,33.50,8.25,5427
1,1,1,43.2212753,-0.0515019,429.88,-2.06,0.0,-0.0,97113.5,572,-1995,-96,27.18,22,33.85,8.25,5428
1,1,1,43.2212753,-0.0515019,429.89,-2.06,0.1,0.0,97113.6,565,-1987,-101,27.18,22,34.07,8.25,5429
1,1,1,43.2212753,-0.0515020,429.89,-2.07,0.0,0.0,97113.6,568,-1991,-92,26.77,22,33.85,8.25,5430
1,1,1,43.2212753,-0.0515019,429.90,-2.07,0.0,0.0,97113.6,569,-1993,-94,26.77,21,33.85,8.25,5431
1,1,1,43.2212753,-0.0515020,429.92,-2.07,0.0,-0.0,97113.7,571,-1992,-96,25.81,21,33.50,8.25,5432
1,1,1,43.2212753,-0.0515020,429.93,-2.08,0.1,-0.0,97113.7,569,-1993,-95,25.83,21,33.85,8.24,5433
1,1,1,43.2212753,-0.0515020,429.94,-2.08,0.0,-0.0,97113.8,570,-1993,-99,25.83,21,33.50,8.24,5434
1,1,1,43.2212753,-0.0515020,429.95,-2.08,0.1,-0.0,97113.8,574,-1990,-96,25.83,21,33.85,8.25,5435
1,1,1,43.2212753,-0.0515020,429.95,-2.07,0.0,0.0,97113.6,574,-1993,-96,25.83,21,33.50,8.25,5436
1,1,1,43.2212753,-0.0515020,429.97,-2.07,0.0,-0.0,97113.7,572,-1991,-99,25.82,21,33.85,8.24,5437
1,1,1,43.2212753,-0.0515021,429.97,-2.07,0.0,-0.0,97113.7,569,-1990,-97,23.93,21,34.07,8.25,5438
1,1,1,43.2212753,-0.0515020,429.98,-2.07,0.0,0.0,97113.7,572,-1992,-95,23.94,21,33.85,8.24,5439
1,1,1,43.2212753,-0.0515021,429.99,-2.08,0.0,-0.0,97113.7,574,-1993,-94,23.93,21,33.63,8.24,5440
1,1,1,43.2212753,-0.0515021,430.00,-2.08,0.1,0.0,97113.7,571,-1986,-99,23.94,21,34.20,8.24,5441
1,1,1,43.2212753,-0.0515021,430.02,-2.08,0.1,-0.0,97113.7,572,-1994,-92,23.94,21,34.20,8.25,5442
1,1,1,43.2212753,-0.0515021,430.02,-2.08,0.0,-0.0,97113.7,565,-1994,-95,24.27,21,34.07,8.25,5443
1,1,1,43.2212753,-0.0515021,430.03,-2.08,0.0,0.0,97113.7,570,-1993,-93,24.27,22,33.85,8.25,5444
1,1,1,43.2212753,-0.0515021,430.05,-2.08,0.0,-0.0,97113.7,567,-1992,-95,24.27,22,33.50,8.24,5445
1,1,1,43.2212753,-0.0515021,430.05,-2.08,0.0,0.0,97113.8,568,-1990,-95,24.27,22,34.20,8.25,5446
1,1,1,43.2212753,-0.0515020,430.07,-2.08,0.1,-0.0,97113.7,570,-1994,-102,24.27,21,33.85,8.25,5447
1,1,1,43.2212753,-0.0515021,430.07,-2.08,0.0,0.0,97113.7,571,-1992,-96,24.26,22,34.20,8.25,5448
1,1,1,43.2212753,-0.0515021,430.08,-2.08,0.0,-0.0,97113.8,572,-1990,-93,24.27,22,33.85,8.24,5449
1,1,1,43.2212753,-0.0515021,430.09,-2.08,0.0,-0.0,97113.8,573,-1993,-93,24.27,22,33.85,8.25,5450
1,1,1,43.2212753,-0.0515021,430.09,-2.08,0.0,0.0,97113.7,569,-1990,-98,24.27,21,33.85,8.25,5451
1,1,1,43.2212753,-0.0515021,430.10,-2.08,0.1,-0.0,97113.8,565,-1987,-97,24.27,22,33.50,8.25,5452
1,1,1,43.2212753,-0.0515022,430.11,-2.09,0.0,-0.0,97113.8,573,-1991,-95,24.27,22,33.98,8.24,5453
1,1,1,43.2212753,-0.0515022,430.12,-2.09,0.0,-0.0,97113.8,570,-1994,-98,24.28,22,33.63,8.24,5454
1,1,1,43.2212753,-0.0515022,430.12,-2.09,0.0,0.0,97113.8,569,-1993,-95,24.28,22,33.85,8.24,5455
1,1,1,43.2212753,-0.0515022,430.14,-2.08,0.1,-0.0,97113.7,569,-1995,-97,24.28,21,33.85,8.25,5456
1,1,1,43.2212753,-0.0515022,430.14,-2.08,0.0,0.0,97114.0,571,-1997,-97,24.27,21,33.85,8.25,5457
1,1,1,43.2212753,-0.0515023,430.15,-2.11,0.1,0.0,97114.0,570,-1992,-95,24.28,21,33.85,8.25,5458
1,1,1,43.2212753,-0.0515023,430.15,-2.11,0.0,0.0,97113.9,569,-1987,-93,24.28,21,33.85,8.25,5459
1,1,1,43.2212753,-0.0515023,430.16,-2.10,0.0,0.0,97113.9,566,-1997,-94,24.28,21,34.42,8.26,5460
1,1,1,43.2212753,-0.0515023,430.16,-2.09,0.0,0.0,97113.8,569,-1991,-101,24.28,21,33.85,8.25,5461
1,1,1,43.2212753,-0.0515024,430.18,-2.09,0.0,-0.0,97113.8,569,-1991,-94,24.28,21,33.85,8.25,5462
1,1,1,43.2212753,-0.0515024,430.18,-2.09,0.1,-0.0,97113.8,572,-1992,-97,24.29,21,33.85,8.24,5463
1,1,1,43.2212753,-0.0515024,430.19,-2.09,0.0,-0.0,97113.7,567,-1992,-101,24.29,21,33.85,8.25,5464
1,1,1,43.2212753,-0.0515024,430.20,-2.08,0.0,-0.0,97113.7,571,-1989,-100,24.29,21,34.20,8.24,5465
1,1,1,43.2212753,-0.0515024,430.20,-2.08,0.0,0.0,97113.7,574,-1988,-100,24.29,21,33.85,8.25,5466
1,1,1,43.2212753,-0.0515025,430.21,-2.08,0.0,-0.0,97113.6,571,-1995,-91,24.29,21,33.85,8.25,5467
1,1,1,43.2212753,-0.0515025,430.22,-2.07,0.0,-0.0,97113.6,574,-1993,-97,24.29,21,33.85,8.25,5468
1,1,1,43.2212753,-0.0515025,430.22,-2.07,0.0,0.0,97113.6,570,-1994,-95,24.29,21,34.20,8.25,5469
1,1,1,43.2212753,-0.0515025,430.24,-2.07,0.0,-0.0,97113.6,571,-1990,-96,24.29,21,33.85,8.25,5470
1,1,1,43.2212753,-0.0515026,430.24,-2.07,0.0,0.0,97113.7,571,-1993,-93,24.29,21,34.20,8.25,5471
1,1,1,43.2212753,-0.0515026,430.25,-2.07,0.0,-0.0,97113.6,568,-1986,-97,24.30,21,33.85,8.25,5472
1,1,1,43.2212753,-0.0515026,430.26,-2.07,0.0,0.0,97113.6,568,-1991,-98,24.30,21,33.85,8.25,5473
1,1,1,43.2212753,-0.0515026,430.27,-2.07,0.0,-0.0,97113.5,568,-1994,-100,24.30,21,33.85,8.25,5474
1,1,1,43.2212753,-0.0515027,430.27,-2.06,0.0,-0.0,97113.5,572,-1990,-94,24.30,21,33.85,8.24,5475
1,1,1,43.2212753,-0.0515027,430.27,-2.07,0.0,0.0,97113.6,570,-1989,-98,24.30,21,33.63,8.24,5476
